,transaction_id,customer_id,product_id,timestamp,quantity,price_paid
2955,2956,248,99,2024-06-01 14:01:08,3,77.36
2956,2957,21,73,2023-10-03 05:27:03,1,131.57
2957,2958,274,57,2025-04-26 19:41:14,3,118.69
2958,2959,178,91,2024-12-20 07:26:18,3,84.03
2959,2960,445,30,2023-12-09 16:35:37,3,20.93
2960,2961,428,33,2023-10-31 01:30:44,3,85.63
2961,2962,294,43,2025-04-02 07:25:10,2,89.4
2962,2963,251,35,2024-04-28 08:18:15,2,62.59
2963,2964,163,25,2024-01-22 07:16:01,2,70.46
2964,2965,441,94,2024-05-11 13:47:14,2,117.16
2965,2966,268,17,2024-05-22 14:44:43,3,15.39
2966,2967,85,62,2023-07-17 10:41:53,2,121.63
2967,2968,7,8,2025-02-09 08:44:22,2,120.22
2968,2969,367,40,2023-09-23 13:11:47,2,43.31
2969,2970,394,32,2024-07-19 12:31:33,2,77.06
2970,2971,351,52,2023-06-25 07:12:25,2,79.83
2971,2972,125,63,2023-08-18 04:44:15,3,28.41
2972,2973,115,9,2023-08-18 17:30:53,3,138.48
2973,2974,58,86,2025-02-15 08:42:48,2,17.42
2974,2975,438,17,2024-05-04 14:37:20,2,16.88
2975,2976,485,25,2023-12-13 10:10:53,2,58.23
2976,2977,53,71,2024-03-15 22:31:18,1,75.66
2977,2978,305,70,2024-12-11 18:23:39,3,141.63
2978,2979,477,94,2023-07-14 11:27:53,2,109.57
2979,2980,476,43,2025-03-10 07:30:27,3,86.91
2980,2981,420,86,2025-05-29 16:40:01,3,21.4
2981,2982,165,89,2025-05-25 00:42:57,1,92.82
2982,2983,136,71,2025-01-24 06:30:55,3,82.27
2983,2984,279,57,2024-02-27 22:14:02,2,128.48
2984,2985,432,75,2024-09-07 23:00:52,2,45.26
2985,2986,219,57,2025-03-15 22:19:40,1,108.36
2986,2987,250,32,2025-04-03 05:41:20,2,72.8
2987,2988,422,10,2023-08-15 19:41:19,1,93.19
2988,2989,399,29,2023-08-12 13:09:23,1,40.08
2989,2990,441,24,2024-04-11 01:05:39,2,102.37
2990,2991,256,46,2024-08-02 00:26:51,2,108.45
2991,2992,432,84,2024-03-05 03:33:27,2,87.58
2992,2993,104,49,2025-03-08 06:17:17,2,33.39
2993,2994,197,14,2023-11-23 17:20:10,1,44.21
2994,2995,244,4,2023-12-18 12:08:34,1,80.33
2995,2996,163,39,2024-05-11 10:03:29,2,69.89
2996,2997,67,89,2024-03-01 16:27:47,2,123.11
2997,2998,307,5,2025-05-08 20:25:23,1,72.6
2998,2999,130,54,2023-07-25 23:49:42,1,120.95
2999,3000,233,58,2024-06-14 02:43:42,2,132.46
